2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
600456.SS,600546.SS,600588.SS,600642.SS,600663.SS,600795.SS,600741.SS,600837.SS,600909.SS,600886.SS,601100.SS,601225.SS,601225.SS,601155.SS,601100.SS,601127.SS
600489.SS,600547.SS,600595.SS,600648.SS,600664.SS,600804.SS,600754.SS,600871.SS,600919.SS,600887.SS,601108.SS,601229.SS,601229.SS,601166.SS,601111.SS,601136.SS
600497.SS,600549.SS,600598.SS,600649.SS,600674.SS,600820.SS,600783.SS,600886.SS,600926.SS,600900.SS,601111.SS,601231.SS,601236.SS,601169.SS,601117.SS,601138.SS
600500.SS,600550.SS,600600.SS,600655.SS,600688.SS,600827.SS,600795.SS,600887.SS,600958.SS,600919.SS,601117.SS,601236.SS,601238.SS,601186.SS,601127.SS,601166.SS
600508.SS,600582.SS,600642.SS,600660.SS,600690.SS,600837.SS,600804.SS,600893.SS,600977.SS,600926.SS,601138.SS,601238.SS,601728.SS,601211.SS,601136.SS,601169.SS
600516.SS,600583.SS,600649.SS,600663.SS,600703.SS,600839.SS,600816.SS,600895.SS,600998.SS,600928.SS,601155.SS,601766.SS,601766.SS,601225.SS,601138.SS,601186.SS
600517.SS,600585.SS,600655.SS,600664.SS,600705.SS,600863.SS,600820.SS,600900.SS,600999.SS,600958.SS,601166.SS,601788.SS,601788.SS,601229.SS,601166.SS,601211.SS
600518.SS,600588.SS,600660.SS,600674.SS,600718.SS,600867.SS,600827.SS,600909.SS,601006.SS,600968.SS,601169.SS,601799.SS,601799.SS,601236.SS,601169.SS,601225.SS
600519.SS,600595.SS,600664.SS,600688.SS,600739.SS,600873.SS,600837.SS,600919.SS,601009.SS,600977.SS,601186.SS,601800.SS,601800.SS,601238.SS,601186.SS,601229.SS
600528.SS,600598.SS,600674.SS,600690.SS,600741.SS,600875.SS,600839.SS,600926.SS,601012.SS,600989.SS,601198.SS,601808.SS,601808.SS,601728.SS,601211.SS,601236.SS
600547.SS,600600.SS,600690.SS,600694.SS,600783.SS,600886.SS,600867.SS,600958.SS,601018.SS,600998.SS,601211.SS,601816.SS,601816.SS,601766.SS,601225.SS,601238.SS
600549.SS,600635.SS,600694.SS,600703.SS,600795.SS,600887.SS,600871.SS,600959.SS,601021.SS,600999.SS,601216.SS,601818.SS,601818.SS,601788.SS,601229.SS,601728.SS
600550.SS,600642.SS,600703.SS,600705.SS,600804.SS,600893.SS,600873.SS,600977.SS,601066.SS,601006.SS,601225.SS,601838.SS,601838.SS,601799.SS,601236.SS,601766.SS
600569.SS,600649.SS,600718.SS,600718.SS,600809.SS,600895.SS,600875.SS,600999.SS,601088.SS,601009.SS,601229.SS,601857.SS,601857.SS,601800.SS,601238.SS,601788.SS
600583.SS,600655.SS,600739.SS,600739.SS,600827.SS,600900.SS,600886.SS,601006.SS,601108.SS,601018.SS,601231.SS,601865.SS,601865.SS,601808.SS,601728.SS,601800.SS
600585.SS,600660.SS,600741.SS,600741.SS,600832.SS,600958.SS,600887.SS,601009.SS,601111.SS,601021.SS,601236.SS,601877.SS,601868.SS,601816.SS,601766.SS,601808.SS
600588.SS,600664.SS,600770.SS,600783.SS,600837.SS,600959.SS,600893.SS,601012.SS,601117.SS,601066.SS,601238.SS,601878.SS,601877.SS,601818.SS,601788.SS,601816.SS
600595.SS,600674.SS,600779.SS,600795.SS,600839.SS,600998.SS,600895.SS,601018.SS,601138.SS,601088.SS,601727.SS,601881.SS,601878.SS,601838.SS,601799.SS,601818.SS
600596.SS,600675.SS,600783.SS,600804.SS,600863.SS,600999.SS,600900.SS,601021.SS,601155.SS,601108.SS,601766.SS,601888.SS,601881.SS,601857.SS,601800.SS,601825.SS
600597.SS,600690.SS,600795.SS,600809.SS,600867.SS,601006.SS,600958.SS,601088.SS,601166.SS,601111.SS,601788.SS,601898.SS,601888.SS,601865.SS,601808.SS,601838.SS
600598.SS,600694.SS,600804.SS,600811.SS,600873.SS,601009.SS,600959.SS,601099.SS,601169.SS,601117.SS,601800.SS,601899.SS,601898.SS,601868.SS,601816.SS,601857.SS
600600.SS,600703.SS,600809.SS,600827.SS,600875.SS,601016.SS,600999.SS,601111.SS,601186.SS,601138.SS,601808.SS,601901.SS,601899.SS,601872.SS,601818.SS,601868.SS
600601.SS,600717.SS,600811.SS,600832.SS,600880.SS,601018.SS,601006.SS,601117.SS,601198.SS,601155.SS,601816.SS,601916.SS,601901.SS,601877.SS,601838.SS,601872.SS
600611.SS,600718.SS,600812.SS,600837.SS,600886.SS,601021.SS,601009.SS,601118.SS,601211.SS,601162.SS,601818.SS,601919.SS,601919.SS,601878.SS,601857.SS,601877.SS
600631.SS,600737.SS,600827.SS,600839.SS,600887.SS,601088.SS,601018.SS,601155.SS,601212.SS,601166.SS,601838.SS,601933.SS,601939.SS,601881.SS,601865.SS,601878.SS
600635.SS,600739.SS,600832.SS,600859.SS,600893.SS,601098.SS,601021.SS,601163.SS,601216.SS,601169.SS,601857.SS,601939.SS,601966.SS,601888.SS,601868.SS,601881.SS
600642.SS,600741.SS,600837.SS,600863.SS,600900.SS,601099.SS,601088.SS,601166.SS,601225.SS,601186.SS,601872.SS,601966.SS,601985.SS,601898.SS,601872.SS,601888.SS
600643.SS,600779.SS,600839.SS,600873.SS,600998.SS,601106.SS,601099.SS,601169.SS,601228.SS,601198.SS,601877.SS,601985.SS,601988.SS,601899.SS,601877.SS,601898.SS
600649.SS,600795.SS,600859.SS,600875.SS,600999.SS,601111.SS,601111.SS,601186.SS,601229.SS,601211.SS,601878.SS,601988.SS,601989.SS,601901.SS,601878.SS,601899.SS
600655.SS,600804.SS,600863.SS,600886.SS,601006.SS,601117.SS,601118.SS,601198.SS,601238.SS,601212.SS,601881.SS,601989.SS,601995.SS,601916.SS,601881.SS,601901.SS
600657.SS,600808.SS,600873.SS,600887.SS,601009.SS,601118.SS,601127.SS,601211.SS,601766.SS,601216.SS,601888.SS,601990.SS,601998.SS,601919.SS,601888.SS,601916.SS
600660.SS,600809.SS,600875.SS,600893.SS,601018.SS,601158.SS,601155.SS,601212.SS,601788.SS,601225.SS,601899.SS,601995.SS,603019.SS,601939.SS,601898.SS,601919.SS
600663.SS,600811.SS,600881.SS,600895.SS,601088.SS,601166.SS,601166.SS,601216.SS,601800.SS,601229.SS,601901.SS,601998.SS,603185.SS,601985.SS,601899.SS,601939.SS
600664.SS,600812.SS,600887.SS,600900.SS,601098.SS,601169.SS,601169.SS,601225.SS,601808.SS,601238.SS,601916.SS,603019.SS,603195.SS,601988.SS,601901.SS,601985.SS
600674.SS,600823.SS,600893.SS,600970.SS,601111.SS,601179.SS,601186.SS,601228.SS,601818.SS,601727.SS,601919.SS,603087.SS,603259.SS,601989.SS,601916.SS,601988.SS
600675.SS,600827.SS,600895.SS,600971.SS,601117.SS,601186.SS,601198.SS,601229.SS,601828.SS,601766.SS,601933.SS,603160.SS,603260.SS,601995.SS,601919.SS,601998.SS
600688.SS,600832.SS,600900.SS,600997.SS,601118.SS,601198.SS,601211.SS,601718.SS,601838.SS,601788.SS,601939.SS,603195.SS,603288.SS,601998.SS,601939.SS,603195.SS
600690.SS,600837.SS,600970.SS,600999.SS,601158.SS,601211.SS,601216.SS,601727.SS,601857.SS,601800.SS,601985.SS,603233.SS,603290.SS,603019.SS,601985.SS,603259.SS
600694.SS,600839.SS,600971.SS,601001.SS,601166.SS,601216.SS,601225.SS,601766.SS,601877.SS,601808.SS,601988.SS,603259.SS,603369.SS,603195.SS,601988.SS,603260.SS
600717.SS,600859.SS,600997.SS,601006.SS,601168.SS,601225.SS,601258.SS,601788.SS,601878.SS,601818.SS,601989.SS,603260.SS,603392.SS,603259.SS,601989.SS,603288.SS
600718.SS,600863.SS,600999.SS,601009.SS,601169.SS,601231.SS,601718.SS,601800.SS,601881.SS,601828.SS,601990.SS,603288.SS,603486.SS,603260.SS,601995.SS,603296.SS
600737.SS,600875.SS,601001.SS,601018.SS,601179.SS,601238.SS,601727.SS,601818.SS,601888.SS,601838.SS,601998.SS,603338.SS,603501.SS,603288.SS,601998.SS,603369.SS
600739.SS,600879.SS,601006.SS,601088.SS,601186.SS,601258.SS,601766.SS,601857.SS,601898.SS,601857.SS,603019.SS,603369.SS,603659.SS,603290.SS,603019.SS,603392.SS
600741.SS,600881.SS,601009.SS,601098.SS,601216.SS,601718.SS,601788.SS,601866.SS,601899.SS,601877.SS,603087.SS,603392.SS,603799.SS,603369.SS,603195.SS,603501.SS
600748.SS,600887.SS,601018.SS,601099.SS,601225.SS,601727.SS,601800.SS,601872.SS,601901.SS,601878.SS,603156.SS,603486.SS,603806.SS,603392.SS,603259.SS,603799.SS
600779.SS,600893.SS,601088.SS,601101.SS,601231.SS,601766.SS,601818.SS,601877.SS,601919.SS,601881.SS,603160.SS,603501.SS,603833.SS,603486.SS,603260.SS,603893.SS
600795.SS,600895.SS,601098.SS,601106.SS,601258.SS,601788.SS,601857.SS,601878.SS,601933.SS,601888.SS,603195.SS,603517.SS,603882.SS,603501.SS,603288.SS,603986.SS
600804.SS,600900.SS,601099.SS,601111.SS,601727.SS,601800.SS,601866.SS,601881.SS,601939.SS,601898.SS,603259.SS,603658.SS,603899.SS,603659.SS,603296.SS,603993.SS
600808.SS,600970.SS,601101.SS,601117.SS,601766.SS,601808.SS,601872.SS,601888.SS,601985.SS,601901.SS,603288.SS,603659.SS,603986.SS,603799.SS,603369.SS,605117.SS
600809.SS,600971.SS,601106.SS,601118.SS,601800.SS,601818.SS,601877.SS,601898.SS,601988.SS,601919.SS,603369.SS,603799.SS,603993.SS,603806.SS,603392.SS,605499.SS
600811.SS,600997.SS,601111.SS,601139.SS,601808.SS,601857.SS,601888.SS,601899.SS,601989.SS,601933.SS,603392.SS,603806.SS,605117.SS,603833.SS,603501.SS,688008.SS
600812.SS,600998.SS,601117.SS,601158.SS,601818.SS,601866.SS,601899.SS,601901.SS,601991.SS,601939.SS,603501.SS,603833.SS,605499.SS,603899.SS,603659.SS,688009.SS
600820.SS,600999.SS,601118.SS,601166.SS,601857.SS,601872.SS,601901.SS,601919.SS,601992.SS,601985.SS,603658.SS,603882.SS,688005.SS,603986.SS,603799.SS,688012.SS
600832.SS,601001.SS,601158.SS,601168.SS,601866.SS,601888.SS,601919.SS,601933.SS,601997.SS,601988.SS,603799.SS,603899.SS,688008.SS,603993.SS,603806.SS,688036.SS
600835.SS,601006.SS,601166.SS,601169.SS,601888.SS,601898.SS,601928.SS,601939.SS,601998.SS,601989.SS,603833.SS,603939.SS,688012.SS,605117.SS,603833.SS,688047.SS
600837.SS,601009.SS,601168.SS,601186.SS,601898.SS,601899.SS,601933.SS,601958.SS,603156.SS,601992.SS,603899.SS,603986.SS,688036.SS,605499.SS,603986.SS,688082.SS
600839.SS,601018.SS,601169.SS,601231.SS,601899.SS,601901.SS,601939.SS,601966.SS,603160.SS,601997.SS,603986.SS,603993.SS,688065.SS,688008.SS,603993.SS,688111.SS
600863.SS,601088.SS,601179.SS,601238.SS,601901.SS,601919.SS,601958.SS,601985.SS,603259.SS,601998.SS,603993.SS,605499.SS,688111.SS,688012.SS,605117.SS,688169.SS
600875.SS,601098.SS,601186.SS,601258.SS,601928.SS,601928.SS,601985.SS,601988.SS,603260.SS,603019.SS,688008.SS,688008.SS,688126.SS,688036.SS,605499.SS,688187.SS
600879.SS,601101.SS,601216.SS,601766.SS,601929.SS,601933.SS,601988.SS,601989.SS,603288.SS,603156.SS,688009.SS,688009.SS,688169.SS,688041.SS,688008.SS,688223.SS
600881.SS,601106.SS,601233.SS,601800.SS,601933.SS,601939.SS,601989.SS,601991.SS,603799.SS,603160.SS,688012.SS,688012.SS,688187.SS,688065.SS,688009.SS,688256.SS
600886.SS,601107.SS,601258.SS,601808.SS,601939.SS,601958.SS,601998.SS,601992.SS,603833.SS,603259.SS,688036.SS,688036.SS,688303.SS,688111.SS,688012.SS,688271.SS
600895.SS,601111.SS,601268.SS,601818.SS,601958.SS,601969.SS,603000.SS,601997.SS,603858.SS,603260.SS,000001.SZ,688111.SS,688363.SS,688126.SS,688036.SS,688303.SS
600900.SS,601117.SS,601718.SS,601857.SS,601988.SS,601985.SS,603885.SS,601998.SS,603993.SS,603288.SS,000002.SZ,688126.SS,688396.SS,688187.SS,688041.SS,688396.SS
600970.SS,601118.SS,601766.SS,601866.SS,601989.SS,601988.SS,603993.SS,603160.SS,000001.SZ,603501.SS,000063.SZ,688169.SS,688561.SS,688223.SS,688082.SS,688472.SS
600997.SS,601158.SS,601788.SS,601888.SS,601992.SS,601989.SS,000001.SZ,603799.SS,000002.SZ,603833.SS,000066.SZ,688363.SS,688599.SS,688256.SS,688111.SS,688506.SS
600999.SS,601166.SS,601808.SS,601898.SS,601998.SS,601991.SS,000002.SZ,603833.SS,000069.SZ,603899.SS,000069.SZ,688396.SS,688981.SS,688271.SS,688126.SS,000001.SZ
601001.SS,601168.SS,601818.SS,601899.SS,603000.SS,601992.SS,000008.SZ,603858.SS,000100.SZ,603986.SS,000100.SZ,688561.SS,000001.SZ,688303.SS,688169.SS,000002.SZ
601003.SS,601169.SS,601857.SS,601901.SS,603288.SS,601998.SS,000009.SZ,603993.SS,000157.SZ,603993.SS,000157.SZ,688599.SS,000002.SZ,688363.SS,688187.SS,000063.SZ
601006.SS,601179.SS,601866.SS,601918.SS,603699.SS,603000.SS,000027.SZ,000001.SZ,000166.SZ,000001.SZ,000166.SZ,688981.SS,000063.SZ,688396.SS,688223.SS,000100.SZ
601009.SS,601186.SS,601888.SS,601928.SS,603993.SS,603288.SS,000039.SZ,000002.SZ,000338.SZ,000002.SZ,000333.SZ,000001.SZ,000069.SZ,688561.SS,688256.SS,000157.SZ
601088.SS,601268.SS,601898.SS,601933.SS,000001.SZ,603885.SS,000060.SZ,000008.SZ,000402.SZ,000063.SZ,000338.SZ,000002.SZ,000100.SZ,688599.SS,688271.SS,000166.SZ
601099.SS,601718.SS,601899.SS,601939.SS,000002.SZ,603993.SS,000061.SZ,000060.SZ,000413.SZ,000069.SZ,000425.SZ,000063.SZ,000157.SZ,688981.SS,688303.SS,000301.SZ
601107.SS,601727.SS,601901.SS,601958.SS,000009.SZ,000001.SZ,000063.SZ,000063.SZ,000423.SZ,000100.SZ,000538.SZ,000066.SZ,000166.SZ,000001.SZ,688396.SS,000333.SZ
601111.SS,601766.SS,601918.SS,601988.SS,000024.SZ,000002.SZ,000069.SZ,000069.SZ,000425.SZ,000157.SZ,000568.SZ,000069.SZ,000301.SZ,000002.SZ,688472.SS,000338.SZ
601117.SS,601788.SS,601919.SS,601989.SS,000027.SZ,000009.SZ,000100.SZ,000100.SZ,000503.SZ,000166.SZ,000596.SZ,000100.SZ,000333.SZ,000063.SZ,688506.SS,000425.SZ
601139.SS,601808.SS,601928.SS,601991.SS,000039.SZ,000027.SZ,000156.SZ,000157.SZ,000553.SZ,000338.SZ,000625.SZ,000157.SZ,000338.SZ,000069.SZ,688599.SS,000538.SZ
601166.SS,601818.SS,601933.SS,601992.SS,000060.SZ,000039.SZ,000157.SZ,000166.SZ,000568.SZ,000415.SZ,000627.SZ,000166.SZ,000408.SZ,000100.SZ,688981.SS,000568.SZ
601168.SS,601857.SS,601939.SS,601998.SS,000061.SZ,000046.SZ,000166.SZ,000333.SZ,000625.SZ,000423.SZ,000651.SZ,000333.SZ,000425.SZ,000157.SZ,000001.SZ,000596.SZ
601169.SS,601866.SS,601958.SS,603000.SS,000063.SZ,000060.SZ,000333.SZ,000338.SZ,000627.SZ,000425.SZ,000656.SZ,000338.SZ,000538.SZ,000166.SZ,000002.SZ,000617.SZ
601179.SS,601888.SS,601988.SS,603993.SS,000069.SZ,000061.SZ,000338.SZ,000402.SZ,000630.SZ,000568.SZ,000661.SZ,000538.SZ,000568.SZ,000301.SZ,000063.SZ,000625.SZ
601186.SS,601898.SS,601989.SS,000001.SZ,000100.SZ,000063.SZ,000402.SZ,000413.SZ,000651.SZ,000596.SZ,000671.SZ,000568.SZ,000596.SZ,000333.SZ,000100.SZ,000630.SZ
601727.SS,601899.SS,601991.SS,000002.SZ,000156.SZ,000069.SZ,000413.SZ,000415.SZ,000661.SZ,000625.SZ,000703.SZ,000596.SZ,000625.SZ,000338.SZ,000157.SZ,000651.SZ
601766.SS,601918.SS,601992.SS,000009.SZ,000157.SZ,000100.SZ,000415.SZ,000423.SZ,000671.SZ,000629.SZ,000708.SZ,000625.SZ,000651.SZ,000408.SZ,000166.SZ,000661.SZ
601788.SS,601919.SS,601998.SS,000012.SZ,000333.SZ,000156.SZ,000423.SZ,000425.SZ,000709.SZ,000630.SZ,000723.SZ,000651.SZ,000661.SZ,000425.SZ,000301.SZ,000708.SZ
601801.SS,601933.SS,000001.SZ,000024.SZ,000338.SZ,000157.SZ,000425.SZ,000503.SZ,000725.SZ,000656.SZ,000725.SZ,000661.SZ,000708.SZ,000538.SZ,000333.SZ,000725.SZ
601808.SS,601939.SS,000002.SZ,000039.SZ,000400.SZ,000166.SZ,000503.SZ,000538.SZ,000728.SZ,000671.SZ,000768.SZ,000703.SZ,000723.SZ,000568.SZ,000338.SZ,000768.SZ
601857.SS,601958.SS,000009.SZ,000046.SZ,000401.SZ,000333.SZ,000538.SZ,000540.SZ,000768.SZ,000703.SZ,000776.SZ,000708.SZ,000725.SZ,000596.SZ,000408.SZ,000776.SZ
601866.SS,601988.SS,000012.SZ,000060.SZ,000402.SZ,000338.SZ,000540.SZ,000559.SZ,000776.SZ,000709.SZ,000783.SZ,000725.SZ,000733.SZ,000617.SZ,000425.SZ,000786.SZ
601872.SS,601989.SS,000021.SZ,000061.SZ,000413.SZ,000400.SZ,000555.SZ,000568.SZ,000783.SZ,000723.SZ,000786.SZ,000768.SZ,000768.SZ,000625.SZ,000538.SZ,000792.SZ
601877.SS,601998.SS,000024.SZ,000063.SZ,000423.SZ,000402.SZ,000559.SZ,000623.SZ,000786.SZ,000725.SZ,000858.SZ,000776.SZ,000776.SZ,000651.SZ,000568.SZ,000807.SZ
